# callgrind format
fi=(75)
190 4
296 2
fi=(6)
53 4
-4 2
+4 2
-3 2
-1 2
+4 4
-4 2
+1 2
+30 2
fe=(4)
-1 14
fi=(75)
190 4
296 2
fi=(6)
53 4
-4 2
+4 2
-3 2
-1 2
+4 4
-4 2
+1 2
+30 2
+25 16
+9 8
fi=(7)
303 2050
fi=(6)
114 2050
fi=(7)
303 6150
fi=(6)
114 4100
+3 8
fe=(4)
-38 3
fi=(6)
+41 6
+2 6
fi=(5)
-84 3
fi=(7)
254 3
fi=(5)
37 6
+1 3
-1 3
fi=(7)
254 3
fi=(5)
37 12
fi=(6)
+88 3
fi=(5)
-88 12
fi=(6)
+89 3
+1 3
-3 3
fi=(7)
+51 3
fi=(6)
-49 3
-2 3
+1 3
-1 3
+1 6
+2 3
fi=(7)
+50 6
+2 3
fi=(75)
-9 9
fe=(4)
-30 9
fi=(75)
+31 6
+3 24
fi=(6)
-33 12
cfi=(75)
cfn=(271)
calls=3 +45 
* 132256
+30 2
fi=(7)
+83 4
fi=(5)
38 6
fi=(6)
173 3
+1 1
-1 1
fi=(7)
+2 1
fi=(6)
-1 1
-1 3
fi=(7)
+4 2
+2 1
fi=(75)
-9 3
fe=(4)
-30 3
fi=(75)
+31 2
+3 8
fi=(6)
+13 4
cfi=(75)
cfn=(271)
calls=1 -1 
* 3046
fe=(4)

fl=(31)
fn=(148)
1521 10
+32 5
-32 50
+32 10
+19 15
cfi=(47)
cfn=(150)
calls=5 28 
* 113
* 5
+2 10
+9 3
-1 6
+6 3
-6 3
+1 3
+5 12
cfi=(48) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(152) __read_nocancel
calls=3 25 
* 33
+4 3
-2 6
+2 6
+2 6
+6 6
+15 45
+81 3
-81 3
+81 6
+5 9
+6 15
+6 9
+6 3
+1 3
-1 3
+1 9
+26 27
1558 4
cfn=(149) open_verify.constprop.0'2
calls=2 1746 
* 18
+57 6
1774 3
+8 2
+7 3
-11 1
+11 1
cfi=(26)
cfn=(66)
calls=1 72 
* 18
* 1
+1 1
-1 2
+1 3
+3 3
+5 7
cfi=(26)
cfn=(66)
calls=1 72 
* 13
* 5
cfi=(26)
cfn=(66)
calls=1 72 
* 15
* 1
+9 1
-6 1
+6 1
+3 7
cfn=(149)
calls=1 1521 
* 618
* 2
+2 4
+2 2
-24 4
+94 9
+6 3
-2 3
+2 1
-52 3
+2 2
-21 1
+1 8
+6 1
+2 2
-2 1
+2 1
cfi=(61) ./io/../sysdeps/unix/sysv/linux/stat64.c
cfn=(198) stat
calls=1 28 
* 23
+3 1
-3 1
+1 7
-39 2
cfn=(197) open_path'2
calls=1 * 
* 902

fn=(149)
1521 16
+32 8
-32 80
+32 16
+19 24
cfi=(47)
cfn=(150)
calls=8 28 
* 200
* 8
+2 16
1746 90
1558 16
cfn=(149)
calls=8 1746 
* 72
1774 9
+8 6
+7 9
-11 3
+11 3
cfi=(26)
cfn=(66)
calls=3 72 
* 49
* 3
+1 3
-1 6
+1 9
+3 9
+5 21
cfi=(26)
cfn=(66)
calls=3 72 
* 39
* 15
cfi=(26)
cfn=(66)
calls=3 72 
* 45
* 3
+9 3
-6 3
+6 3
+3 21
cfn=(149)
calls=3 1521 
* 815
* 8
+2 16
+2 8
-24 16
+94 36
+6 12
-2 12
+2 4
+3 4
1769 2
cfn=(197)
calls=1 1907 
* 10
+69 12
+2 8
-21 4
+1 32
+6 4
+2 8
-2 4
+2 4
cfi=(61)
cfn=(198)
calls=4 28 
* 92
+3 4
-3 4
+1 28
-39 8
cfn=(197)
calls=4 * 
* 1433

fn=(106) expand_dynamic_string_token
375 42
+10 12
cfn=(108)
calls=6 228 
* 345
+3 6
+12 6
-11 6
+11 18
-11 6
cfi=(37)
cfn=(112)
calls=6 40 
* 565

fn=(144)
fi=(60)
64 2
+5 8
fe=(31)
1914 50
+8 10
+1 35
+3 66
+5 75
+2 45
cfi=(46)
cfn=(146)
calls=15 68 
* 1238
* 15
+4 26
+1 26
+3 10
fi=(4)
79 5
fe=(31)
1942 5
-1 10
+1 10
+1 15
cfi=(27)
cfn=(74)
calls=5 64 
* 170
* 5
2203 20
1956 3
+2 3
-1 12
+12 3
-53 3
+48 3
+5 6
+14 9
cfi=(36)
cfn=(110)
calls=3 54 
* 57
* 3
2135 1
-1 3
cfn=(106)
calls=1 375 
* 160
-1 1
+1 1
+6 1
-4 1
+4 7
cfn=(148)
calls=1 1521 
* 117
* 1
+3 2
+58 1
-46 2
+45 1
+1 6
-1 1
+1 3
-1 1
+1 1
cfn=(154) _dl_map_object_from_fd
calls=1 949 
* 1752
1987 4
cfi=(19)
cfn=(48)
calls=2 51 
* 26
+2 2
-2 4
+2 2
+7 6
+4 2
+8 4
-2 2
-5 2
+7 22
cfn=(145)
calls=2 -2 
* 8982
fi=(2)
644 1
+2 4
fe=(31)

fn=(145)
2203 30
-3 2
+1 12
-1 2
+1 6
-1 2
+1 2
cfn=(154)
calls=2 949 
* 3810
2047 26
cfn=(196) open_path
calls=2 1759 
* 8842
-25 12
cfn=(194) cache_rpath
calls=2 655 
* 20
* 6
+9 2
+15 10
+1 2
-42 4
+1 12
cfn=(194)
calls=2 655 
* 20
* 2
+14 12
+1 12
cfn=(145)
calls=2 +1 
* 8920

fn=(196)
1759 18
+1 4
-1 4
+7 2
+5 40
+69 4
1485 4
1771 4
-7 6
-1 4
+11 6
+8 4
+7 6
-11 2
+11 2
cfi=(26)
cfn=(66)
calls=2 72 
* 36
* 2
+1 2
-1 4
+1 6
+3 6
+5 14
cfi=(26)
cfn=(66)
calls=2 72 
* 26
* 10
cfi=(26)
cfn=(66)
calls=2 72 
* 30
* 2
+9 2
-6 2
+6 2
+3 14
cfn=(148)
calls=2 1521 
* 1804
2047 2
+6 4
+1 14
cfn=(194)
calls=2 655 
* 20
* 4
+8 2
+2 6
+4 4
cfi=(63)
cfn=(202)
calls=2 387 
* 6714

fn=(197)
1774 12
+8 8
+7 12
-11 4
+11 4
cfi=(26)
cfn=(66)
calls=4 72 
* 67
* 4
+1 4
-1 8
+1 27
+3 12
+5 28
cfi=(26)
cfn=(66)
calls=4 72 
* 52
* 20
cfi=(26)
cfn=(66)
calls=4 72 
* 60
* 4
+9 4
-6 4
+6 4
+3 28
cfn=(149)
calls=4 1521 
* 1873
+97 20
-23 45
+6 15
-2 15
+2 5
+3 4
1769 2
cfn=(197)
calls=1 1907 
* 10

fn=(154)
949 21
+15 3
-15 27
+15 3
-15 6
+15 3
fi=(49) ./elf/../sysdeps/posix/dl-fileid.h
37 12
cfi=(50)
cfn=(158)
calls=3 -7 
* 33
* 6
fe=(31)
994 15
fi=(49)
41 6
fe=(31)
994 9
cfn=(155)
calls=3 +1 
* 5382
2201 6
cfn=(145)
calls=3 +2 
* 30

fn=(155)
1043 9
+10 9
+7 18
cfi=(23)
cfn=(59)
calls=3 59 
* 5271
+48 106
+26 24
+12 18
-3 6
+5 12
-5 6
+1 6
+2 6
-2 6
+2 6
-2 12
+4 6
-6 6
+6 24
+2 24
+13 24
+6 3
+1 3
-28 3
+27 3
+1 9
-1 3
-62 9
+62 3
+1 3
-28 3
+27 3
+1 9
-1 3
-62 84
+1 176
1220 6
1107 3
1221 6
1107 12
1225 9
+10 3
+1 3
-1 3
+1 3
-1 6
+1 3
-1 3
+1 3
-1 6
+7 9
+10 9
+7 12
fi=(53) ./elf/./dl-map-segments.h
28 3
fe=(31)
1259 6
fi=(53)
28 6
fe=(31)
994 18
+1 18
fi=(49)
49 36
fe=(31)
1468 30
1128 2
+1 1
cfn=(155)
calls=1 -22 
* 725
-15 6
+9 3
-1 3
+1 9
-2 3
+2 3
-1 3
-1 3
+1 3
+1 6
cfn=(155)
calls=3 -16 
* 1414
+60 4
+4 2
+14 2
-13 4
+13 2
-80 2
+71 10
+1 2
+3 2
-3 2
+8 4
+15 6
+1 3
cfn=(155)
calls=3 1107 
* 1147
1013 3
1343 68
+1 102
+6 12
cfn=(176) _dl_process_pt_gnu_property
calls=3 842 
* 191
+1 12
cfn=(155)
calls=3 -8 
* 914
fi=(56)
180 9
fe=(31)
1355 6
cfi=(58)
cfn=(180)
calls=3 25 
* 33
* 3
+13 9
+2 6
+2 3
-2 6
+2 3
+16 6
cfi=(9)
cfn=(16)
calls=3 25 
* 75
+4 3
+1 6
+17 6
+1 2
+3 2
+5 1
-5 1
+5 1
-5 4
+5 2
-5 2
+5 2
+5 9
+12 21
+10 6
+1 8
+5 4
cfi=(40)
cfn=(214) _dl_assign_tls_modid
calls=2 153 
* 26
+7 9
cfi=(23)
cfn=(70)
calls=3 31 
* 195
+3 3
+3 12
cfn=(182) _dl_notify_new_object
calls=3 908 
* 171
+2 3
cfn=(155)
calls=3 +1 
* 30
fi=(53)
36 9
+1 3
-1 3
+1 21
-1 6
+1 6
cfi=(51)
cfn=(160)
calls=3 +10 
* 45
* 3
+4 6
+3 3
+1 9
-1 3
+1 3
-1 3
+1 3
-1 6
+1 6
cfi=(51)
cfn=(160)
calls=3 +2 
* 45
* 3
+4 21
+6 6
fe=(31)
1437 4
+1 2
fi=(4)
79 1
fe=(31)
1439 1
-1 2
+1 1
-1 4
cfi=(27)
cfn=(74)
calls=1 64 
* 88
* 1
+2 6
cfn=(155)
calls=1 +6 
* 162
fi=(53)
56 18
cfi=(54)
cfn=(166)
calls=3 +64 
* 18
* 15
cfn=(164) _dl_map_object_from_fd
calls=3 +3 
* 736
fe=(31)

fn=(86)
680 2
+14 1
-14 2
+14 1
-14 5
fi=(24)
56 1
fe=(31)
680 1
+14 5
cfi=(32)
cfn=(88)
calls=1 172 
* 9136
fi=(2)
1696 5
cfi=(39)
cfn=(120)
calls=1 56 
* 190329
fe=(31)

fn=(87)
741 3
+1 12
cfi=(11)
cfn=(24)
calls=3 41 
* 42
+2 8
-8 2
+8 2
-14 2
+7 2
-5 2
+5 2
-2 2
+5 10
cfn=(87)
calls=2 +1 
* 17128
+16 1
-6 1
+6 1
+3 2
-15 1
+15 1
-8 1
+8 1
-9 2
+11 4
+2 2
+36 4
+32 9
-30 2
cfi=(19)
cfn=(48)
calls=1 51 
* 112
* 7
-19 1
-2 2
+2 1
+19 8
cfi=(26)
cfn=(66)
calls=1 72 
* 46
+5 1
-5 1
+5 2
-1 1
+2 1
-1 1
+1 1
+1 2
-2 1
+1 316
-1 316
+1 316
+1 632
-2 316
+5 2
fi=(24)
56 2
cfi=(25)
cfn=(64)
calls=1 -20 
* 26
fe=(31)
810 2
fi=(24)
56 1
fe=(31)
810 1
+2 1
+6 7
cfn=(102) fillin_rpath.isra.0
calls=1 442 
* 6375
-22 2
cfn=(87)
calls=1 +3 
* 8503

fn=(108)
228 20
+3 10
-3 20
+7 10
-4 10
cfi=(36)
cfn=(110)
calls=10 54 
* 360
+3 10
+20 50

fn=(182)
908 24
+2 6
cfi=(39)
cfn=(184)
calls=3 38 
* 36
* 3
+1 6
+22 24
-4 6
+5 6
+2 12
-2 3
cfi=(42)
cfn=(186)
calls=3 77 
* 45

fn=(176)
842 3
+8 9
-6 3
+12 6
-13 3
+18 3
-18 3
+13 3
+5 3
-18 3
+13 6
cfn=(177) _dl_process_pt_gnu_property'2
calls=3 +3 
* 146

fn=(177)
859 3
+42 3
-42 6
+1 9
+1 9
+3 9
+1 6
+4 3
fi=(57)
53 3
fe=(31)
870 6
cfn=(177)
calls=3 +22 
* 89
+22 3
-11 3
-6 3
+3 6
+4 3
+10 3
-10 3
+10 3
-10 6
fi=(57)
53 6
+3 6
fe=(31)
842 12
fi=(57)
59 3
+1 3
+1 9
+3 3
+1 2
fe=(31)
904 12

fn=(194)
655 18
+1 18
+17 12
-16 6
+16 6

fn=(102)
442 5
+4 1
-4 3
+41 3
-41 1
+64 2
-64 1
fi=(24)
50 1
fe=(31)
442 2
+6 3
cfi=(8)
cfn=(104) strsep
calls=1 239 
* 941
* 2
+7 2
+2 3
cfn=(106)
calls=1 -82 
* 175
* 1
+4 1
+5 1
cfi=(19)
cfn=(48)
calls=1 51 
* 36
* 1
+1 1
+7 6
+5 3
-22 2
cfn=(103)
calls=1 +26 
* 5162
821 3
+6 3
-27 1
cfn=(87)
calls=1 +31 
* 9

fn=(103)
448 15
cfi=(8)
cfn=(104)
calls=5 239 
* 3528
* 10
+7 8
+2 12
cfn=(106)
calls=4 -82 
* 671
* 4
+4 4
+5 4
cfi=(19)
cfn=(48)
calls=4 51 
* 127
* 4
+1 4
+78 1
+3 8
-74 24
+9 70
+1 90
+18 15
+4 5
fi=(24)
56 5
fe=(31)
506 5
fi=(24)
56 5
fe=(31)
506 15
fi=(24)
56 10
cfi=(25)
cfn=(64)
calls=5 -20 
* 130
* 5
fe=(31)
508 5
+5 5
+1 10
-1 10
-1 5
+2 5
cfi=(26)
cfn=(66)
calls=5 72 
* 85
* 5
+3 5
-2 5
+2 15
+1 3
+5 6
+1 3
-1 6
+1 3
-1 3
+1 3
-1 4
+1 2
-1 4
+1 2
-1 2
+1 7
+1 5
-1 15
+3 10
+1 10
+7 10
-6 5
+7 5
+3 15
cfi=(24)
cfn=(117)
calls=4 50 
* 6088
cfi=(24)
cfn=(116)
calls=1 50 
* 5044
-60 12
-22 8
cfn=(103)
calls=4 +26 
* 6603

fl=(65)
fn=(216)
85 4
fi=(60)
448 6
+1 4
cfn=(191)
calls=1 +3 
* 504
fe=(65)

fl=(110) ./elf/./elf/dl-runtime.c
fn=(408) _dl_fixup
46 36
+2 4
fi=(4)
+31 4
fe=(110)
-31 12
+6 4
+1 4
-6 4
+7 4
-1 4
-6 4
+6 8
-6 4
+9 4
-2 4
+2 4
-2 16
+7 8
+4 12
+4 4
-2 4
+2 4
+4 6
+1 3
-1 3
+1 9
+1 3
-8 6
+16 3
-1 3
+1 10
-1 1
+1 3
+10 16
cfi=(76)
cfn=(280)
calls=2 759 
* 1193
-8 4
+8 2
-7 4
cfn=(409) _dl_fixup'2
calls=2 +7 
* 1099
fi=(109)
+15 4
+3 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+3 4
+4 4
fe=(110)

fn=(409)
95 16
cfi=(76)
cfn=(280)
calls=2 759 
* 1083

fl=(6)
fn=(276) _dl_relocate_object_no_relro
83 5
fi=(75)
296 1
+2 7
+23 3
+3 1
+14 9
fe=(6)
126 1
+1 1
-3 1
fi=(7)
+51 1
fe=(6)
-49 1
-2 1
+1 1
-1 1
+1 2
+2 1
fi=(7)
+50 2
+2 1
fi=(75)
-9 3
fi=(7)
+18 1
+4 2
-4 1
+4 1
+4 3
fe=(6)
-55 2
-19 4
fi=(7)
+66 8
+8 6
+15 1
+62 1
+2 4
+2 4
-1 1
fe=(6)
141 2
cfn=(277) _dl_relocate_object_no_relro'2
calls=1 * 
* 48668

fn=(277)
126 13
+1 13
-3 13
fi=(7)
+51 13
fe=(6)
-49 13
-2 13
+1 13
-1 13
+1 26
+2 13
fi=(7)
+50 26
+2 13
fi=(75)
-9 39
fi=(4)
-30 6
fi=(75)
+31 4
+3 16
fi=(7)
+14 11
+4 22
-4 11
+4 11
+4 33
fe=(6)
-55 28
-19 60
fi=(75)
296 2
fi=(4)
79 1
fi=(75)
296 1
fe=(6)
51 2
fi=(4)
+28 2
cfi=(75)
cfn=(271)
calls=1 296 
* 46
fi=(7)
188 88
+8 64
+15 10
+62 10
+2 40
+2 40
-1 10
fe=(6)
141 20
cfn=(277)
calls=10 * 
* 483490
* 8
cfi=(75)
cfn=(271)
calls=2 +45 
* 72076
fi=(7)
282 3
+1 3
fi=(5)
38 1
-1 2
+3 1
-1 2
+1 1
cob=(2)
cfi=(80)
cfn=(292)
calls=1 -6 
* 16
* 1
fi=(7)
285 1
fe=(6)
141 2
cfn=(277)
calls=1 * 
* 64

fn=(10)
53 2
-4 1
+1 1
+3 1
-4 1
+4 1
-4 1
+1 1
+3 1
+3 2
+8 1
-3 3
cfi=(2)
cfn=(3)
calls=1 565 
* 218393

fl=(21)
fn=(72)
43 18
+2 9
-2 9
+2 27

fn=(54)
54 2
+8 1
+1 1
-9 1
+3 2
+5 3
+1 1
-5 1
+7 2
-8 1
+1 1
-1 1
+1 2
+1 1
-1 1
+1 3
+6 1

fn=(258) __tls_init_tp
69 2
fi=(529) ./elf/../include/list.h
-26 2
fe=(21)
+26 1
fi=(529)
-25 1
fe=(21)
+25 1
+1 1
fi=(529)
-27 1
fe=(21)
+26 1
fi=(529)
-25 1
fe=(21)
+29 1
fi=(529)
-30 2
fe=(21)
+30 1
fi=(529)
-28 1
+1 1
fe=(21)
+30 2
fi=(529)
-29 1
fe=(21)
+29 1
+2 1
+5 1
-5 1
+10 1
-12 1
+1 1
+6 1
+8 1
+3 3
-18 1
+12 1
+3 1
-14 1
+6 1
+11 1
+16 4
cfi=(13)
cfn=(35)
calls=1 438 
* 25
* 1
fi=(72) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-10 1
+24 2
fe=(21)
-12 1
fi=(72)
+12 1
fe=(21)
-12 1
fi=(72)
+12 1
fe=(21)
-6 3
+1 5
fi=(72)
-26 1
+9 1
+6 1
+4 1
-19 1
+15 1
-15 1
+15 1
+4 4
cfi=(11)
cfn=(24)
calls=1 -71 
* 15
+6 1
-2 1
+2 4
-2 1
+2 1
+1 2
fe=(21)

fl=(100) ./misc/./misc/getauxval.c
fn=(372) getauxval
0 6
56 3
+3 2
cfn=(374) __getauxval2
calls=1 -34 
* 18

fn=(374)
25 3
+5 2
+2 2
+1 1
cfn=(375) __getauxval2'2
calls=1 * 
* 5
+26 1
+1 1
+4 3

fn=(375)
33 1
+18 2
-14 1
+14 1

fl=(37)
fn=(112)
40 40
+1 8
cfi=(19)
cfn=(48)
calls=8 +10 
* 254
fi=(38) ./string/../include/rtld-malloc.h
+15 8
fe=(37)
-15 8
fi=(38)
+15 24
cfi=(25)
cfn=(64)
calls=8 -20 
* 208
fe=(37)
-12 8
+3 16
+1 24
-1 8
cfi=(26)
cfn=(66)
calls=8 +25 
* 127

fl=(52) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(162) __set_vma_name
33 10
+2 8
+14 4
-9 7
cfi=(13)
cfn=(35)
calls=1 438 
* 25
* 2
+7 2
+1 1
+1 4

fl=(48)
fn=(152)
25 6
+1 6
-1 3
+1 9
+1 9

fl=(50)
fn=(158)
30 8
+9 8
-9 4
+9 12
+33 12

fl=(109)
fn=(406)
38 4
+12 4
+5 4
+4 4
+4 4
+4 4
+4 4
+4 4
+4 4
+4 4
+5 4
+3 4
+2 4
+1 4
+1 4
+1 4
+1 4
+3 4
cob=(2)
cfi=(478)
cfn=(3644)
calls=2 -55 
* 214
cob=(2)
cfi=(102)
cfn=(380)
calls=2 -44 
* 24
cfi=(110)
cfn=(408)
calls=4 -54 
* 2568

fl=(477)
fn=(3634)
24 10
+4 5
-4 15
+4 10
+6 5
-2 15
+3 5
+4 3
-1 3
+1 6
-1 3
+1 3
+3 3
-4 3
+4 9
+1 6
cob=(5)
cfi=(108)
cfn=(3684) 0x0000000000003620
calls=1 -43 
* 56
cob=(4)
cfi=(99)
cfn=(3662)
calls=1 -43 
* 745
cob=(6)
cfi=(111)
cfn=(3636)
calls=1 -43 
* 152
* 2
cob=(5)
cfi=(108)
cfn=(3702) 0x00000000000037cc
calls=1 -43 
* 836
-1 3
+5 2
+1 2
+2 8
-50 18

fl=(54)
fn=(168)
120 40
+2 8

fn=(166)
120 35
+2 7

fl=(56)
fn=(172)
49 70
+3 5
-1 10
+2 2
+15 2
-23 4
+23 33
-23 66
+9 9
+1 4
cfn=(173) _dl_map_object_from_fd'2
calls=2 +13 
* 1146
+1 4
+3 5
+3 4
+2 3
cfn=(173)
calls=1 +4 
* 601

fn=(173)
49 42
+3 14
-1 28
+2 1
+15 1
-23 2
+23 23
-23 46
+27 3
fi=(4)
+7 3
fe=(56)
-7 3
+12 6
+1 15
+1 15
+1 15
+1 9
+1 15
+1 12
+1 15
+12 3
+7 3
-7 15
+7 3
+5 9
+7 6
+1 12
+6 6
+1 4
+17 6
+5 2
+2 1
+2 1
+2 1
+1 1
+3 6
+2 6
+1 2
+9 4
+6 2
+1 2
+3 6
fi=(31)
1283 12
+2 12
+10 6
+19 9
+2 18
+20 6
+1 6
+6 6
+1 4
-1 11
+1 2
-1 22
cfn=(155)
calls=3 +1 
* 1183
fe=(56)
54 39
+1 24
cfn=(173)
calls=12 +13 
* 6705
+1 4
+3 5
fi=(31)
1282 2
cfi=(56)
cfn=(173)
calls=1 184 
* 407
fe=(56)
62 4
+2 3
cfn=(173)
calls=1 +4 
* 574

fl=(3)
fn=(4)
68 6
-23 6
+4 12
+3 1
-1 2
+3 3
+2 4
+3 5
+3 4
+2 3
cfn=(5) _dl_start'2
calls=1 +4 
* 219112

fn=(5)
68 32
-23 32
+4 45
+3 4
-1 8
+3 12
+1 8
cfn=(5)
calls=4 +13 
* 876088
fi=(4)
+24 3
fe=(3)
+31 1
-38 2
+12 2
+1 3
+1 6
+1 6
+1 6
+1 3
+1 6
+1 6
+12 5
+7 1
+13 6
+6 2
+1 5
+3 4
+1 2
+5 5
+3 6
fi=(2)
565 38
cfn=(3)
calls=1 * 
* 218850
fe=(3)
103 3
cfn=(5)
calls=1 +7 
* 218919

fn=(76)
49 28
+3 1
-1 2
+17 14
-23 28
+9 3
+1 2
cfn=(77) dl_main'2
calls=1 +13 
* 199678

fn=(77)
49 8
+3 4
-1 8
+17 5
-23 10
+27 2
fi=(4)
+7 1
fe=(3)
-7 1
+12 2
+1 5
+1 5
+1 5
+1 2
+1 5
+1 5
+1 5
+12 1
+7 1
-7 5
+7 1
+5 3
+7 2
+1 4
+6 2
+18 2
+5 2
+2 1
+2 1
+2 1
+1 1
+3 2
+2 3
+1 1
+9 2
+6 1
+1 2
+3 2
fi=(2)
1661 2
+7 3
cfi=(9)
cfn=(16)
calls=1 25 
* 25
* 1
+3 3
fi=(28) ./elf/./setup-vdso.h
24 3
fe=(3)
+30 12
+1 8
cfn=(77)
calls=4 +13 
* 798582
fi=(29) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-15 4
+1 1
fi=(30)
-11 1
+3 2
+12 2
fi=(29)
+10 2
cfi=(30)
cfn=(84)
calls=1 -1 
* 199496
fe=(3)

fl=(25)
fn=(118)
97 20
+2 25
+7 20

fn=(64)
36 148
+1 37
-1 37
+1 110
+11 108
+1 36
+2 36
-3 36
+3 174
+5 10
+1 6
+2 4
+1 14
cfi=(51)
cfn=(160)
calls=2 -13 
* 30
* 2
+2 4
+2 8
cfi=(52)
cfn=(162)
calls=2 -31 
* 63
+1 10
+2 6
+4 2
-1 4
+3 8
-3 68
+3 136
-30 1
-1 2
+1 2
+1 1
-1 1
+1 1
-2 2
cfn=(65) __minimal_malloc'2
calls=1 +6 
* 16
fi=(24)
+2 1
fi=(23)
+51 1
+5 1
-2 1
+6 1
-4 1
+3 1
-1 1
-3 1
+5 2
-2 1
+2 1
cfi=(26)
cfn=(66)
calls=1 -32 
* 20
* 1
+2 3
+13 2
+6 1
+2 1
+3 2
-3 2
+3 2
+1 3
cfn=(59)
calls=1 +5 
* 149
fe=(25)

fn=(65)
48 2
+1 1
+2 1
-3 1
+3 5
+19 2
+3 4

fn=(62)
80 40
+7 10
-7 10
+8 30
-4 10
+4 10
+4 20
fi=(24)
-36 40
cfi=(25)
cfn=(64)
calls=10 -20 
* 562
fe=(25)

fl=(51)
fn=(160)
47 39
+3 26
+8 91
+2 39

fl=(22)
fn=(56)
28 12
+1 3
+3 140
+2 207
+1 27
+2 2
+3 4
+9 9

fl=(76)
fn=(284) do_lookup_x
334 3927
+1 231
-1 693
+7 231
fi=(78) ./elf/../sysdeps/generic/dl-protected.h
29 462
fe=(76)
352 231
+47 231
-22 231
+25 231
-25 924
cfn=(285) do_lookup_x'2
calls=231 -32 
* 78786
778 36
+1 462
+28 462
-23 231
+24 1284
+35 1071
+14 438
+3 436
-57 218
+76 2180
-36 6
-35 6
+35 18
-57 60
+18 36
cfn=(281)
calls=12 -1 
* 132
+54 3
cfn=(281)
calls=1 +2 
* 13

fn=(285)
383 1554
+8 777
-4 777
fi=(4)
79 777
fe=(76)
391 777
-3 777
+3 1554
+1 777
+3 777
-3 1554
+4 777
+4 777
+3 777
-3 777
-1 777
+4 777
-5 777
+8 3108
+99 1674
345 1554
+3 1554
+4 777
+21 1554
+4 1554
+71 1085
fi=(4)
139 434
+1 217
fe=(76)
463 434
fi=(4)
139 4
+1 2
fe=(76)
463 4
fi=(78)
29 876
fe=(76)
470 1480
+16 438
+2 219
+21 2079
-99 228
-1 684
+2 228
+2 227
+6 681
-6 1816
cfn=(285)
calls=227 +3 
* 50124
+13 556
-10 1988
+2 219
+1 438
+1 219
-1 657
+1 219
-1 438
+1 219
-1 876
cfn=(286) check_match
calls=219 70 
* 33691
+4 836
cfn=(285)
calls=209 +25 
* 7039
+51 204
+34 24
cfn=(285)
calls=12 +1 
* 108
-51 82
+2 2
-24 16
cfn=(285)
calls=8 +22 
* 2713

fn=(286)
70 1752
+3 438
-3 1095
+3 438
+13 219
-13 219
+13 219
-13 219
+13 657
+3 1082
cfi=(27)
cfn=(74)
calls=161 -25 
* 9927
* 161
+4 219
+1 219
+4 214
+4 214
+1 1926
+2 24
+44 1463
-18 5
+2 5
+1 15
-1 15
+4 2
+1 12
+2 4
-62 4
cfn=(287) check_match'2
calls=2 +71 
* 14
* 16
cfn=(287)
calls=8 +71 
* 56
+26 618
cfi=(27)
cfn=(74)
calls=206 -40 
* 10043
* 206
426 38
-10 68
+2 8
+1 16
+1 8
-1 24
+1 8
-1 16
+1 8
-1 32
cfn=(287)
calls=8 70 
* 1350
+4 42
cfn=(285)
calls=8 +25 
* 272
+12 4
cfn=(285)
calls=2 +22 
* 77

fn=(287)
70 64
+3 16
-3 40
+3 16
+13 8
-13 8
+13 8
-13 8
+13 24
+3 48
cfi=(27)
cfn=(74)
calls=8 -25 
* 598
* 8
+4 8
+1 8
+4 8
+4 8
+1 72
+46 126
-45 24
cfi=(27)
cfn=(74)
calls=8 -40 
* 312
* 8

fn=(280)
759 225
+6 30
-6 30
+6 15
fi=(77) ./elf/../sysdeps/generic/dl-new-hash.h
74 15
+3 15
-8 15
+1 15
+31 15
-21 30
+1 15
-1 152
+1 76
+21 85
-28 170
+30 85
-27 85
fe=(76)
765 9
-4 18
+4 27
+4 19
+9 10
-7 10
+7 20
-6 10
+6 30
-15 10
-1 40
cfn=(281)
calls=10 +17 
* 4336
+3 6
fi=(77)
87 6
+2 6
fe=(76)
761 12
+4 18
+4 6
+9 15
-6 5
+6 5
-7 10
cfn=(281)
calls=5 +7 
* 1787
fi=(6)
126 2
+1 2
-3 2
fi=(7)
+51 2
fi=(6)
-49 2
-2 2
+1 2
-1 2
+1 4
+2 2
fi=(7)
+50 4
+2 2
fi=(75)
-9 6
fi=(4)
-30 3
fi=(75)
+31 2
+3 8
+16 4
+3 4
+1 4
-1 8
fi=(7)
-5 4
+3 3
-3 22
+4 8
-4 4
+4 4
+4 28
+12 9
fi=(6)
-67 9
-19 16
fi=(75)
296 2
fi=(4)
79 1
fi=(75)
296 1
fi=(6)
51 2
fi=(4)
+28 2
cfi=(75)
cfn=(271)
calls=1 296 
* 44
fi=(7)
188 8
+8 13
+15 1
+62 1
+2 4
+2 4
-1 1
fi=(6)
141 2
cfn=(276)
calls=1 * 
* 48726
* 4
cfi=(75)
cfn=(271)
calls=1 +45 
* 79391
fi=(7)
+55 2
cfn=(272)
calls=1 +12 
* 2466
fi=(6)
-22 1
-1 1
fi=(7)
+2 1
fi=(6)
-1 1
-1 3
fi=(7)
+4 2
+2 1
fi=(75)
-9 3
